pais,nivel,fecha,gini urbano,gini rural
Bolivia (Estado Plurinacional de)  ,nacional,1989,0.53639,
Bolivia (Estado Plurinacional de)  ,nacional,1994,0.51328,
Bolivia (Estado Plurinacional de)  ,nacional,1999,0.50409,
Bolivia (Estado Plurinacional de)  ,nacional,2004,0.51098,
Bolivia (Estado Plurinacional de)  ,nacional,2007,0.50606,
Bolivia (Estado Plurinacional de)  ,nacional,1989,,na
Bolivia (Estado Plurinacional de)  ,nacional,1994,,na
Bolivia (Estado Plurinacional de)  ,nacional,1999,,0.63968
Bolivia (Estado Plurinacional de)  ,nacional,2004,,0.52193
Bolivia (Estado Plurinacional de)  ,nacional,2007,,0.60686
Chile,nacional,1990,0.54283,
Chile,nacional,1994,0.54615,
Chile,nacional,2000,0.55853,
Chile,nacional,2003,0.54744,
Chile,nacional,2006,0.51732,
Chile,nacional,2009,0.52415,
Chile,nacional,1990,,0.58516
Chile,nacional,1994,,0.50369
Chile,nacional,2000,,0.51079
Chile,nacional,2003,,0.50715
Chile,nacional,2006,,0.50639
Chile,nacional,2009,,0.46578
Brasil ,nacional,1990,0.60562,
Brasil ,nacional,1993,0.60436,
Brasil ,nacional,1999,0.62532,
Brasil ,nacional,2003,0.61222,
Brasil ,nacional,2005,0.60432,
Brasil ,nacional,2009,0.56852,
Brasil ,nacional,1990,,0.54799
Brasil ,nacional,1993,,0.58872
Brasil ,nacional,1999,,0.57658
Brasil ,nacional,2003,,0.56388
Brasil ,nacional,2005,,0.54203
Brasil ,nacional,2009,,0.52329
Colombia,nacional,1991,0.48433,
Colombia,nacional,1994,0.57865,
Colombia,nacional,1999,0.56362,
Colombia,nacional,2002,0.57148,
Colombia,nacional,2005,0.5614,
Colombia,nacional,2010,0.55485,
Colombia,nacional,1991,,0.58726
Colombia,nacional,1994,,0.57166
Colombia,nacional,1999,,0.52536
Colombia,nacional,2002,,0.54192
Colombia,nacional,2005,,0.47454
Colombia,nacional,2010,,0.49359
Costa Rica,nacional,1994,0.44296,
Costa Rica,nacional,1999,0.47212,
Costa Rica,nacional,2002,0.49033,
Costa Rica,nacional,2005,0.4822,
Costa Rica,nacional,2010,0.47958,
Costa Rica,nacional,1990,,0.37485
Costa Rica,nacional,1994,,0.3797
Costa Rica,nacional,1999,,0.42093
